-34;-4;1;6;3;1;1;6
-33;-5;1;1;6;1;1;6
-32;-6;6;2;6;3;1;1
23;16;4;4;4;4;4;4
22;17;4;4;4;1;4;4
23;15;4;4;4;4;2;2
21;18;4;2;4;4;4;4
20;19;4;3;1;1;4;4
19;20;3;1;1;1;4;1
17;22;4;5;1;5;4;4
16;23;3;3;2;1;1;1
15;24;2;1;3;2;1;2
14;25;4;4;4;1;4;3
13;26;4;4;4;1;1;4
12;27;4;3;1;1;1;4
11;28;1;1;3;4;1;1
10;29;3;3;2;4;3;3
9;30;3;3;3;4;1;2
8;31;1;1;3;3;3;3
7;32;1;3;1;1;3;3
6;33;3;3;3;1;3;1
5;34;2;2;3;3;1;3
4;35;1;3;3;3;3;3
2;37;3;3;1;3;7;7
1;38;3;1;1;1;3;1
0;39;1;5;2;2;5;1
-1;39;2;1;5;2;3;5
-20;39;4;2;2;1;2;2
-21;39;1;1;4;6;3;4
-22;39;6;2;4;6;3;2
-23;39;6;4;6;3;6;3
-24;39;3;1;1;1;1;3
-25;39;1;2;1;1;2;2
-26;39;1;1;4;3;3;2
-27;39;3;1;3;1;6;6
-28;39;1;1;3;2;2;4
-29;39;2;4;4;4;4;4
-30;39;4;1;4;1;1;1
-31;39;1;6;1;5;5;6
-32;39;5;1;5;1;5;5
-33;39;7;7;7;7;7;1
-34;39;1;6;1;6;1;6
-35;39;6;2;4;4;4;6
-39;35;4;2;1;4;4;1
-39;34;2;4;4;1;6;6
-39;33;8;8;8;8;8;8
-39;32;6;6;6;1;1;6
-39;31;1;1;1;4;4;1
-39;30;1;4;2;4;4;1
-39;29;1;4;4;4;4;3
-39;28;4;4;4;4;4;4
-39;27;4;4;4;4;4;4
-39;26;4;4;1;4;4;1
-39;25;1;4;1;4;4;4
-39;24;4;4;4;4;4;4
-39;23;4;4;4;4;4;2
24;16;2;2;4;4;4;4
23;17;4;4;2;4;4;4
24;15;4;4;4;4;2;4
22;18;1;2;4;4;4;2
21;19;4;4;4;4;2;4
20;20;1;1;4;3;3;4
17;23;7;7;1;3;7;7
16;24;1;1;1;2;3;1
15;25;4;4;2;4;1;1
14;26;4;1;1;4;4;2
13;27;4;1;1;4;4;1
12;28;1;1;1;1;3;1
11;29;1;1;3;3;1;1
10;30;3;3;3;3;3;3
9;31;2;1;3;1;3;3
8;32;3;3;3;1;1;3
7;33;3;3;3;3;3;3
6;34;4;4;2;2;3;3
5;35;1;7;7;1;2;2
4;36;3;3;4;4;3;1
3;37;2;2;3;3;4;4
2;38;1;1;1;3;3;3
-20;40;2;2;2;2;2;3
-21;40;2;2;1;1;1;2
-22;40;1;2;2;1;2;4
-23;40;1;2;4;1;4;4
-24;40;1;1;6;1;1;6
-25;40;1;2;2;2;2;1
-26;40;2;1;2;1;1;1
-27;40;1;1;1;3;1;4
-28;40;3;1;1;3;1;3
-29;40;3;4;1;4;4;3
-30;40;4;3;2;4;1;4
-31;40;4;6;1;1;6;4
-32;40;1;7;7;7;1;1
-33;40;5;5;1;1;5;5
-34;40;1;4;4;4;6;1
-35;40;4;1;1;1;2;1
-40;36;3;4;4;4;4;1
-40;35;4;4;6;1;6;4
-40;34;1;6;1;1;1;1
-40;33;6;1;1;1;1;6
-40;32;1;1;1;1;4;1
-40;31;4;4;4;4;4;2
-40;30;4;4;4;2;2;4
-40;29;4;2;4;4;4;4
-40;28;4;4;4;4;4;4
-40;27;4;4;4;1;1;1
-40;26;4;1;1;4;4;1
-40;25;4;4;4;4;4;4
-40;24;4;4;3;3;3;4
22;19;2;4;4;4;2;2
21;20;1;4;4;1;4;4
16;25;1;1;4;4;1;1
15;26;4;4;4;4;4;4
14;27;4;2;4;4;1;4
12;29;1;3;3;1;7;7
11;30;3;1;1;3;1;3
10;31;2;2;2;2;3;1
9;32;5;1;5;3;1;2
8;33;7;7;3;3;3;7
7;34;3;3;3;4;3;3
6;35;1;4;4;1;4;3
5;36;5;3;3;3;5;4
4;37;4;3;3;2;3;3
3;38;3;3;1;1;2;3
-20;41;2;2;2;1;2;2
-21;41;1;2;1;2;2;2
-22;41;2;1;2;1;2;1
-23;41;1;4;2;4;2;2
-24;41;4;3;2;1;1;4
-25;41;1;6;4;1;2;6
-32;41;6;1;6;5;5;1
-33;41;7;7;7;7;7;7
-41;36;4;4;1;4;6;6
-41;35;7;6;4;6;7;7
-41;34;1;1;1;1;4;1
-41;33;1;4;1;2;4;1
-41;32;1;4;2;2;4;4
-41;31;4;4;2;2;2;4
-41;30;2;2;4;1;4;4
-41;29;4;4;1;4;4;4
-41;28;4;4;4;4;4;4
-41;27;1;4;1;4;4;1
-41;26;4;4;1;1;3;4
-41;25;4;3;2;1;3;3
23;19;4;4;4;2;2;2
22;20;1;4;1;1;4;4
12;30;4;1;3;3;3;1
11;31;3;2;2;2;1;3
10;32;2;5;1;5;2;2
9;33;1;1;1;1;1;1
8;34;1;3;1;3;1;1
7;35;3;1;3;1;3;1
5;37;3;1;3;4;3;3
4;38;3;3;3;3;3;3
3;39;1;1;3;4;3;3
-20;42;3;3;2;2;2;3
-21;42;2;2;3;2;2;2
-22;42;2;2;2;2;1;1
-23;42;2;1;2;2;4;2
-24;42;2;4;1;2;3;2
-25;42;2;2;1;4;6;2
-26;42;4;1;1;4;4;4
-33;42;1;1;6;1;1;6
-42;35;6;1;1;6;1;1
-42;34;1;1;1;1;2;1
-42;33;2;2;1;2;3;2
-42;32;2;3;3;2;2;2
-42;31;2;2;2;4;4;4
-42;30;1;4;4;4;3;1
-42;29;4;3;4;4;4;4
-42;28;4;4;4;1;4;1
-42;27;4;4;1;1;1;1
12;31;1;3;1;3;1;1
11;32;1;1;1;2;2;1
10;33;8;8;8;8;8;8
9;34;1;3;3;1;1;1
8;35;1;4;3;3;3;3
-21;43;2;2;4;3;2;2
-23;43;1;1;2;2;1;2
-24;43;2;1;2;1;4;2
-25;43;1;1;1;2;2;1
-26;43;2;1;1;1;1;1
-43;36;1;6;6;1;1;1
-43;35;6;1;1;4;6;1
-43;34;1;6;6;1;3;1
-43;33;2;3;3;3;1;3
-43;32;2;1;2;2;1;2
-43;31;4;1;4;1;1;4
-43;30;4;1;4;4;4;4
-43;29;4;4;4;4;4;4
-43;28;1;4;4;4;1;1
9;35;1;1;1;1;3;3
-43;37;3;6;1;1;6;3
-44;37;1;6;1;6;1;6
-44;36;1;1;6;6;6;1
-44;35;4;6;6;2;1;6
-43;38;1;6;1;1;6;1
-44;38;1;6;1;4;6;1
-45;38;4;4;2;4;4;1
-45;37;6;4;4;6;6;6
-45;36;6;6;6;3;2;6
-43;39;2;2;2;1;6;1
-44;39;1;1;6;1;6;1
-45;39;1;1;4;4;4;1
-46;38;4;2;2;1;1;4
-46;37;8;8;8;8;8;8
-45;40;1;6;3;4;1;6
-47;38;1;1;1;1;6;6
-47;37;6;6;1;1;1;1
